Cisco IOS|15.3.2.4,5
iOS|10,5
Cisco IOS|15.3.0.0,5
Cisco IOS-XE|03.03.02.XO,5
Axis Firmware|6.15.4.1,4
Cisco IOS|12.2(55)SE9,4
iOS|10.13.6,4
Android|8.1,4
Android|10.0,4
iOS|9.2.1,4
watchOS|5.0 (16R364),4
Mac OS X|10.11.4,4
Android|4.2.2,4
iOS|10.1,4
Axis Firmware|5.50.3,4
iOS|9.1,4
Mac OS X|10.15,4
Android|4.1.2,4
Mac OS X|10.13.1,4
iOS|5.3,4
iOS|10.14.4,4
Axis Firmware|5.40.5,4
Axis Firmware|6.50.2.2,4
Linux|7.1.1,3
Linux|10,3
Cisco IOS|15.1(4)M10,3
Linux|12.3.1,3
Axis Firmware|5.55.1.2,3
watchOS|4.3 (15T212),3
Cisco IOS|15.0(2)SG8,3
Axis Firmware|5.60.1.1,3
Axis Firmware|5.55.3.1,3
Axis Firmware|6.35.2.3,3
Mac OS X|10.13.2,3
Mac OS X|10.7,3
Axis Firmware|5.41.1,3
Watch OS|4.3.1,3
iOS|5.1.1,3
iOS|8.1.1,3
Axis Firmware|5.40.19,3
iOS|10.14.5,3
Mac OS X|10.12.4,3
Watch OS|4.3,3
iOS|7.0.4,3
Linux|10.0,3
iOS|8.1.2,3
Chrome OS|75.0.3770.144,3
Mac OS X|10.0,3
iOS|9.2,3
watchOS|4.2 (15S102),2
Mac OS X|8.0.0,2
Axis Firmware|5.40.13.1,2
Linux|7,2
iOS|9.3.3,2
iOS|7.1.1,2
iOS|13.0.0,2
Mac OS X|10.13.3,2
Mac OS X|10.9.6,2
Cisco IOS-XE|03.08.01.E,2
Android|12.3.1,2
iOS|11.4.0,2
Spice|v6.6,2
Mac OS X|10.11.2,2
iOS|4.3.2,2
Android|4.3.3,2
Cisco IOS|12.4.23.0,2
Watch OS|6.0,2
Mac OS X|10.1,2
Cisco NX-OS|7.0(3)I7(2),2
Windows|12.3.1,2
iOS|102.20490.4012,2
iOS|XP,2
iOS|7.0.2,2
iOS|9.3.1,2
Windows|9,2
iOS|8.4,2
Mac OS X|10.12.1,2
Windows|Server 2003,2
iOS|10.0.1,2
Axis Firmware|5.75.1.1,2
Watch OS|5.0,2
iOS|6.1.6,2
Windows|Server 2008,2
watchOS|4.2.3 (15S600b),2
Android|10.14.4,2
watchOS|5.0.1 (16R382),2
iOS|9.3.4,2
Axis Firmware|5.41.1.1,2
Cisco IOS-XE|03.06.05.E,2
Axis Firmware|7.45.1.2,2
iOS|4.0,1
Linux|5.0,1
Linux|10.14.4,1
Mac OS X|8.1,1
Axis Firmware|5.95.1.1,1
iOS|10.14.3,1
Linux|6.0,1
Linux|4.4.178-16505-g1c7029432a2d,1
iOS|12.04.0000,1
Mac OS X|10.8.5,1
iOS|8.2,1
Axis Firmware|5.40.9.8,1
Linux|12.3,1
Cisco IOS|12.2(55)SE10,1
Mac OS X|10.12.3,1
watchOS|3.2.2 (14V485),1
Mac OS X|12.3.1,1
Mac OS X|12.2,1
Axis Firmware|6.50.3.1,1
Android|2.6.18-7.2,1
Win98|98,1
Windows|12.1.3,1
BlackBerry OS|10.3.3.2163,1
Mac OS X|10.11.3,1
Mac OS X|10.10.2,1
Android|12.3,1
Axis Firmware|7.15.2.2,1
Tizen|8.1.0,1
Axis Firmware|6.10.1.2,1
Mac OS X|10.6.8,1
Windows|12.2,1
Mac OS X|12.1.3,1
Cisco IOS-XE|03.09.00.E,1
Windows|9.0,1
Android|4.0.3,1
BlackBerry OS|10.3.3.3204,1
iOS|2.6.18-7.2,1
iOS|6.1.3,1
Mac OS X|10.11.1,1
Android|2.3,1
Linux|3.10.17,1
Mac OS X|10.12.5,1
iOS|5.1,1
Mac OS X|10.11.5,1
iOS|9.0,1
iOS|12.03.0000,1
Android|3.2,1
iOS|10.12,1
Mac OS X|7.0,1
Linux|7.0,1
Android|10.10.3,1
watchOS|4.1 (15R846),1
Chrome OS|74.0.3729.159,1
iOS|12.1.,1
watchOS|4.0 (15R607),1
Mac OS X|10.13.5,1
Android|10.14.5,1
Android|Q,1
iOS|8.1.3,1
Cisco IOS|15.0(2)SE7,1
iOS|10.14.1,1
watchOS|4.3.1 (15T567),1
iOS|3.2.1,1
Android|3.0.35-g91b353e,1
BlackBerry OS|10.2.1.3442,1
BlackBerry OS|10.0.10.672,1
iOS|10.13,1
Cisco IOS-XE|03.06.00.E,1
Android|7.0.0,1
Axis Firmware|6.40.1,1
Linux|7.1.2,1
Axis Firmware|7.40.1,1
Mac OS X|11.3,1
Axis Firmware|5.55.1,1
Watch OS|3.2.3,1
iOS|10.12.6,1
Watch OS|4.1,1
Axis Firmware|5.40.9.2,1
Watch OS|4.2,1
Windows|7.0,1
watchOS|5.1 (16R591),1
iOS|10.14.2,1
Axis Firmware|5.40.13.2,1
iOS|2.2,1
Tizen|12.2,1
Android|11.2.1,1
iOS|8.1,1
Axis Firmware|6.50.1.4,1
Axis Firmware|5.90.1,1
Android|7,1
Android|5.2,1
Cisco IOS-XE|03.07.03E,1
Cisco IOS-XE|03.07.02E,1
Axis Firmware|5.21.1,1
Android|10.13.6,1
BlackBerry OS|10.3.2.2639,1
iOS|12.1.0,1
Android|12.1.2,1
iOS|9.0.2,1
Mac OS X|10.15.0,1
Windows|8.0.0,1
Cisco IOS|15.0(2)SE10,1
Linux|12.2,1
Mac OS X|7.1.1,1
iOS|8.0.2,1
Android|10.13,1
Windows|7.1.1,1
Mac OS X|9.3.5,1
Linux|8,1
Cisco NX-OS|6.2(16),1
Axis Firmware|6.10.1.1,1
