name,is_router_no_yes_maybe
"HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD149,EEPROM JDI23260006,CIDATE 06/12/2014",0
"HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD149,EEPROM JDI23250001,CIDATE 04/21/2014",0
"HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD149,EEPROM JDI23000013,CIDATE 07/13/2013",0
"HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD149,EEPROM JDI22210020,CIDATE 11/22/2012",0
"HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD148,EEPROM V.43.37,CIDATE 11/15/2013",0
"HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD147,EEPROM V.39.54,CIDATE 05/19/2011",0
"HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD146,EEPROM V.38.68,CIDATE 09/18/2008",0
"HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD145,EEPROM V.38.99,CIDATE 11/26/2010",0
"HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD143,EEPROM V.43.16,CIDATE 07/13/2012",0
"HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD143,EEPROM V.36.36,CIDATE 04/10/2008",0
"HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.18,CIDATE 11/13/2014,IT debuglite",0
"HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 09/07/2009",0
"HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.10,CIDATE 09/21/2008",0
"HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.28.63,CIDATE 04/07/2006",0
"HP ETHERNET MULTI-ENVIRONMENT,ROM G.07.19,JETDIRECT,JD33,EEPROM G.08.49",0
"HP ETHERNET MULTI-ENVIRONMENT,ROM G.07.19,JETDIRECT,JD33,EEPROM G.08.04",0
"HP ETHERNET MULTI-ENVIRONMENT,ROM G.07.19,JETDIRECT,JD33,EEPROM G.07.20",0
HP ETHERNET MULTI-ENVIRONMENT,0
Honeywell PC43d;K10.14.014844,0
Firefox OS,0
Debian,2
Code Blue IP1500/2500,0
Cisco NX-OS,1
Cisco IOS-XE,1
Cisco IOS,1
Chrome OS,0
BlackBerry OS,0
Axis Firmware,0
Avaya Phone,0
Android,0
